"year","total","region","type","population","providerRate"
2013,0,"Alexander","county",37436,0
2014,0,"Alexander","county",37832,0
2015,0,"Alexander","county",37952,0
2016,0,"Alexander","county",38284,0
2017,0,"Alexander","county",38452,0
2011,0,"Alleghany","county",11069,0
2012,0,"Alleghany","county",10971,0
2013,0,"Alleghany","county",11052,0
2014,0,"Alleghany","county",11099,0
2015,0,"Alleghany","county",11190,0
2016,0,"Alleghany","county",11202,0
2017,0,"Alleghany","county",11233,0
2011,0,"Anson","county",25822,0
2012,0,"Anson","county",26626,0
2013,1,"Anson","county",26318,0.38
2014,1,"Anson","county",26468,0.38
2015,1,"Anson","county",26155,0.38
2016,1,"Anson","county",25628,0.39
2017,1,"Anson","county",25626,0.39
2011,2,"Ashe","county",27423,0.73
2012,2,"Ashe","county",27361,0.73
2013,1,"Ashe","county",27434,0.36
2014,1,"Ashe","county",27448,0.36
2015,1,"Ashe","county",27332,0.37
2016,2,"Ashe","county",27344,0.73
2017,2,"Ashe","county",27218,0.73
2011,0,"Avery","county",17834,0
2012,0,"Avery","county",17764,0
2013,0,"Avery","county",17872,0
2014,0,"Avery","county",17895,0
2015,0,"Avery","county",17816,0
2016,0,"Avery","county",18098,0
2017,0,"Avery","county",18072,0
2011,3,"Beaufort","county",47854,0.63
2012,4,"Beaufort","county",47901,0.84
2013,3,"Beaufort","county",47777,0.63
2014,2,"Beaufort","county",47717,0.42
2015,2,"Beaufort","county",47829,0.42
2016,3,"Beaufort","county",47610,0.63
2017,3,"Beaufort","county",47547,0.63
2011,4,"Bertie","county",20890,1.91
2012,4,"Bertie","county",20665,1.94
2013,1,"Bertie","county",20595,0.49
2014,0,"Bertie","county",20617,0
2015,0,"Bertie","county",20533,0
2016,0,"Bertie","county",19847,0
2017,0,"Bertie","county",19881,0
2011,0,"Bladen","county",35148,0
2012,0,"Bladen","county",35200,0
2013,1,"Bladen","county",35209,0.28
2014,1,"Bladen","county",35113,0.28
2015,1,"Bladen","county",35011,0.29
2016,1,"Bladen","county",34667,0.29
2017,1,"Bladen","county",34393,0.29
2011,6,"Brunswick","county",110140,0.54
2012,6,"Brunswick","county",112597,0.53
2013,3,"Brunswick","county",115716,0.26
2014,6,"Brunswick","county",117834,0.51
2015,8,"Brunswick","county",123535,0.65
2016,7,"Brunswick","county",127750,0.55
2017,7,"Brunswick","county",131726,0.53
2011,10,"Buncombe","county",243855,0.41
2012,14,"Buncombe","county",245535,0.57
2013,13,"Buncombe","county",248872,0.52
2014,19,"Buncombe","county",251275,0.76
2015,17,"Buncombe","county",254836,0.67
2016,17,"Buncombe","county",258406,0.66
2017,24,"Buncombe","county",261532,0.92
2011,1,"Burke","county",90722,0.11
2012,1,"Burke","county",89977,0.11
2013,3,"Burke","county",89519,0.34
2014,3,"Burke","county",89197,0.34
2015,5,"Burke","county",89114,0.56
2016,6,"Burke","county",89814,0.67
2017,9,"Burke","county",90246,1
2011,2,"Cabarrus","county",181253,0.11
2012,3,"Cabarrus","county",183565,0.16
2013,7,"Cabarrus","county",186457,0.38
2014,10,"Cabarrus","county",191060,0.52
2015,10,"Cabarrus","county",195714,0.51
2016,12,"Cabarrus","county",200663,0.6
2017,12,"Cabarrus","county",205473,0.58
2011,1,"Caldwell","county",83117,0.12
2012,1,"Caldwell","county",82605,0.12
2013,0,"Caldwell","county",82504,0
2014,0,"Caldwell","county",82445,0
2015,0,"Caldwell","county",82577,0
2016,0,"Caldwell","county",82793,0
2017,0,"Caldwell","county",83303,0
2011,0,"Camden","county",9921,0
2012,0,"Camden","county",9922,0
2013,0,"Camden","county",10174,0
2014,0,"Camden","county",10251,0
2015,0,"Camden","county",10224,0
2016,0,"Camden","county",10287,0
2017,0,"Camden","county",10359,0
2011,2,"Carteret","county",67696,0.3
2012,2,"Carteret","county",68362,0.29
2013,1,"Carteret","county",69239,0.14
2014,5,"Carteret","county",69350,0.72
2015,5,"Carteret","county",69826,0.72
2016,4,"Carteret","county",69881,0.57
2017,5,"Carteret","county",70190,0.71
2011,0,"Caswell","county",23654,0
2012,0,"Caswell","county",23492,0
2013,0,"Caswell","county",23844,0
2014,0,"Caswell","county",23602,0
2015,0,"Caswell","county",23606,0
2016,0,"Caswell","county",23689,0
2017,0,"Caswell","county",23699,0
2011,7,"Catawba","county",154992,0.45
2012,8,"Catawba","county",155494,0.51
2013,2,"Catawba","county",155411,0.13
2014,3,"Catawba","county",155830,0.19
2015,5,"Catawba","county",155828,0.32
2016,8,"Catawba","county",156473,0.51
2017,9,"Catawba","county",156949,0.57
2011,2,"Chatham","county",64553,0.31
2012,2,"Chatham","county",66545,0.3
2013,3,"Chatham","county",67620,0.44
2014,2,"Chatham","county",68725,0.29
2015,1,"Chatham","county",71815,0.14
2016,1,"Chatham","county",73286,0.14
2017,2,"Chatham","county",74835,0.27
2011,1,"Cherokee","county",27300,0.37
2012,1,"Cherokee","county",27030,0.37
2013,2,"Cherokee","county",27471,0.73
2014,2,"Cherokee","county",27451,0.73
2015,1,"Cherokee","county",27770,0.36
2016,1,"Cherokee","county",28591,0.35
2017,1,"Cherokee","county",29216,0.34
2011,0,"Chowan","county",14796,0
2012,0,"Chowan","county",14743,0
2013,2,"Chowan","county",14815,1.35
2014,2,"Chowan","county",14636,1.37
2015,4,"Chowan","county",14541,2.75
2016,3,"Chowan","county",14410,2.08
2017,3,"Chowan","county",14292,2.1
2011,0,"Clay","county",10460,0
2012,0,"Clay","county",10520,0
2013,0,"Clay","county",10794,0
2014,0,"Clay","county",10794,0
2015,0,"Clay","county",11036,0
2016,0,"Clay","county",11320,0
2017,0,"Clay","county",11488,0
2011,5,"Cleveland","county",98209,0.51
2012,6,"Cleveland","county",97702,0.61
2013,5,"Cleveland","county",97429,0.51
2014,5,"Cleveland","county",97920,0.51
2015,5,"Cleveland","county",97871,0.51
2016,2,"Cleveland","county",98244,0.2
2017,4,"Cleveland","county",98580,0.41
2011,5,"Columbus","county",57657,0.87
2012,5,"Columbus","county",57862,0.86
2013,1,"Columbus","county",57739,0.17
2014,3,"Columbus","county",57632,0.52
2015,3,"Columbus","county",57206,0.52
2016,5,"Columbus","county",57182,0.87
2017,3,"Columbus","county",56941,0.53
2011,6,"Craven","county",104965,0.57
2012,7,"Craven","county",105179,0.67
2013,8,"Craven","county",104421,0.77
2014,10,"Craven","county",104520,0.96
2015,13,"Craven","county",103691,1.25
2016,17,"Craven","county",103737,1.64
2017,17,"Craven","county",103735,1.64
2011,32,"Cumberland","county",327643,0.98
2012,31,"Cumberland","county",330754,0.94
2013,20,"Cumberland","county",332553,0.6
2014,24,"Cumberland","county",329403,0.73
2015,33,"Cumberland","county",328860,1
2016,39,"Cumberland","county",329824,1.18
2017,42,"Cumberland","county",329604,1.27
2011,0,"Currituck","county",23643,0
2012,0,"Currituck","county",23767,0
2013,0,"Currituck","county",24506,0
2014,1,"Currituck","county",25072,0.4
2015,0,"Currituck","county",25627,0
2016,0,"Currituck","county",26101,0
2017,0,"Currituck","county",26604,0
2011,2,"Dare","county",34216,0.58
2012,2,"Dare","county",34810,0.57
2013,2,"Dare","county",35273,0.57
2014,2,"Dare","county",35415,0.56
2015,0,"Dare","county",36001,0
2016,2,"Dare","county",36387,0.55
2017,3,"Dare","county",36792,0.82
2011,0,"Davidson","county",163364,0
2012,0,"Davidson","county",163410,0
2013,1,"Davidson","county",163770,0.06
2014,3,"Davidson","county",164454,0.18
2015,5,"Davidson","county",165193,0.3
2016,5,"Davidson","county",166137,0.3
2017,10,"Davidson","county",167105,0.6
2011,0,"Davie","county",41560,0
2012,0,"Davie","county",41412,0
2013,0,"Davie","county",41507,0
2014,0,"Davie","county",41476,0
2015,1,"Davie","county",41743,0.24
2016,0,"Davie","county",42211,0
2017,0,"Davie","county",42727,0
2011,2,"Duplin","county",59476,0.34
2012,2,"Duplin","county",60059,0.33
2013,2,"Duplin","county",60104,0.33
2014,2,"Duplin","county",60126,0.33
2015,3,"Duplin","county",59868,0.5
2016,4,"Duplin","county",59597,0.67
2017,5,"Duplin","county",59513,0.84
2011,21,"Durham","county",272314,0.77
2012,25,"Durham","county",282511,0.88
2013,13,"Durham","county",286053,0.45
2014,21,"Durham","county",292191,0.72
2015,18,"Durham","county",297219,0.61
2016,25,"Durham","county",301520,0.83
2017,29,"Durham","county",306184,0.95
2011,1,"Edgecombe","county",56089,0.18
2012,0,"Edgecombe","county",56085,0
2013,1,"Edgecombe","county",55704,0.18
2014,2,"Edgecombe","county",55483,0.36
2015,2,"Edgecombe","county",54367,0.37
2016,4,"Edgecombe","county",53502,0.75
2017,4,"Edgecombe","county",52856,0.76
2011,22,"Forsyth","county",354878,0.62
2012,25,"Forsyth","county",357767,0.7
2013,29,"Forsyth","county",360471,0.8
2014,33,"Forsyth","county",364248,0.91
2015,34,"Forsyth","county",366543,0.93
2016,38,"Forsyth","county",369144,1.03
2017,47,"Forsyth","county",372651,1.26
2011,2,"Franklin","county",61651,0.32
2012,3,"Franklin","county",61840,0.49
2013,2,"Franklin","county",62697,0.32
2014,2,"Franklin","county",63225,0.32
2015,3,"Franklin","county",64206,0.47
2016,0,"Franklin","county",65445,0
2017,0,"Franklin","county",66514,0
2011,3,"Gaston","county",207506,0.14
2012,4,"Gaston","county",208582,0.19
2013,1,"Gaston","county",209571,0.05
2014,9,"Gaston","county",210735,0.43
2015,11,"Gaston","county",212636,0.52
2016,19,"Gaston","county",215489,0.88
2017,17,"Gaston","county",218527,0.78
2011,0,"Gates","county",11944,0
2012,0,"Gates","county",11830,0
2013,0,"Gates","county",11880,0
2014,0,"Gates","county",11912,0
2015,0,"Gates","county",11739,0
2016,0,"Gates","county",11891,0
2017,0,"Gates","county",11960,0
2011,0,"Graham","county",8942,0
2012,0,"Graham","county",8850,0
2013,1,"Graham","county",8854,1.13
2014,0,"Graham","county",8829,0
2015,0,"Graham","county",8761,0
2016,0,"Graham","county",8835,0
2017,0,"Graham","county",8837,0
2011,1,"Granville","county",60863,0.16
2012,1,"Granville","county",56748,0.18
2013,1,"Granville","county",57910,0.17
2014,0,"Granville","county",58104,0
2015,0,"Granville","county",58547,0
2016,2,"Granville","county",59433,0.34
2017,4,"Granville","county",59975,0.67
2011,0,"Greene","county",21489,0
2012,0,"Greene","county",21363,0
2013,0,"Greene","county",21073,0
2014,0,"Greene","county",21286,0
2015,0,"Greene","county",21158,0
2016,0,"Greene","county",21421,0
2017,0,"Greene","county",21522,0
2011,29,"Guilford","county",495231,0.59
2012,32,"Guilford","county",502190,0.64
2013,27,"Guilford","county",507419,0.53
2014,37,"Guilford","county",512273,0.72
2015,36,"Guilford","county",517124,0.7
2016,41,"Guilford","county",520230,0.79
2017,42,"Guilford","county",523962,0.8
2011,2,"Halifax","county",54397,0.37
2012,2,"Halifax","county",54237,0.37
2013,2,"Halifax","county",53705,0.37
2014,3,"Halifax","county",53190,0.56
2015,2,"Halifax","county",52423,0.38
2016,2,"Halifax","county",52160,0.38
2017,2,"Halifax","county",51815,0.39
2011,2,"Harnett","county",118615,0.17
2012,2,"Harnett","county",121264,0.16
2013,2,"Harnett","county",123316,0.16
2014,5,"Harnett","county",125730,0.4
2015,5,"Harnett","county",127127,0.39
2016,5,"Harnett","county",128783,0.39
2017,5,"Harnett","county",130847,0.38
2011,3,"Haywood","county",59684,0.5
2012,5,"Haywood","county",59291,0.84
2013,1,"Haywood","county",59674,0.17
2014,2,"Haywood","county",59913,0.33
2015,3,"Haywood","county",60631,0.49
2016,2,"Haywood","county",61771,0.32
2017,1,"Haywood","county",62277,0.16
2011,5,"Henderson","county",108448,0.46
2012,7,"Henderson","county",108183,0.65
2013,4,"Henderson","county",109287,0.37
2014,8,"Henderson","county",110897,0.72
2015,6,"Henderson","county",112511,0.53
2016,6,"Henderson","county",114385,0.52
2017,10,"Henderson","county",116173,0.86
2011,2,"Hertford","county",24466,0.82
2012,1,"Hertford","county",24451,0.41
2013,2,"Hertford","county",24621,0.81
2014,1,"Hertford","county",24578,0.41
2015,4,"Hertford","county",24426,1.64
2016,3,"Hertford","county",24038,1.25
2017,5,"Hertford","county",23947,2.09
2011,1,"Hoke","county",49065,0.2
2012,2,"Hoke","county",50036,0.4
2013,0,"Hoke","county",50672,0
2014,0,"Hoke","county",50982,0
2015,0,"Hoke","county",51776,0
2016,4,"Hoke","county",52214,0.77
2017,9,"Hoke","county",53343,1.69
2011,0,"Hyde","county",5815,0
2012,0,"Hyde","county",5742,0
2013,0,"Hyde","county",5806,0
2014,0,"Hyde","county",5738,0
2015,0,"Hyde","county",5631,0
2016,0,"Hyde","county",5621,0
2017,0,"Hyde","county",5644,0
2011,8,"Iredell","county",161522,0.5
2012,10,"Iredell","county",163043,0.61
2013,5,"Iredell","county",164974,0.3
2014,7,"Iredell","county",167157,0.42
2015,10,"Iredell","county",170230,0.59
2016,11,"Iredell","county",173391,0.63
2017,11,"Iredell","county",176563,0.62
2011,2,"Jackson","county",40606,0.49
2012,1,"Jackson","county",40788,0.25
2013,1,"Jackson","county",40810,0.25
2014,3,"Jackson","county",41039,0.73
2015,2,"Jackson","county",41597,0.48
2016,2,"Jackson","county",42574,0.47
2017,2,"Jackson","county",43116,0.46
2011,8,"Johnston","county",172570,0.46
2012,9,"Johnston","county",174839,0.51
2013,3,"Johnston","county",177308,0.17
2014,8,"Johnston","county",180048,0.44
2015,9,"Johnston","county",184519,0.49
2016,8,"Johnston","county",189460,0.42
2017,12,"Johnston","county",194705,0.62
2011,0,"Jones","county",10327,0
2012,0,"Jones","county",10615,0
2013,0,"Jones","county",10554,0
2014,0,"Jones","county",10468,0
2015,0,"Jones","county",10423,0
2016,0,"Jones","county",10354,0
2017,0,"Jones","county",10356,0
2011,1,"Lee","county",58304,0.17
2012,1,"Lee","county",59111,0.17
2013,2,"Lee","county",59344,0.34
2014,2,"Lee","county",59194,0.34
2015,4,"Lee","county",58908,0.68
2016,4,"Lee","county",59244,0.68
2017,4,"Lee","county",59337,0.67
2011,6,"Lenoir","county",59314,1.01
2012,6,"Lenoir","county",59401,1.01
2013,3,"Lenoir","county",59046,0.51
2014,4,"Lenoir","county",58830,0.68
2015,7,"Lenoir","county",58338,1.2
2016,6,"Lenoir","county",57587,1.04
2017,7,"Lenoir","county",57477,1.22
2011,2,"Lincoln","county",79026,0.25
2012,2,"Lincoln","county",79267,0.25
2013,2,"Lincoln","county",79745,0.25
2014,2,"Lincoln","county",80202,0.25
2015,2,"Lincoln","county",81397,0.25
2016,4,"Lincoln","county",82033,0.49
2017,4,"Lincoln","county",83251,0.48
2011,1,"Macon","county",34459,0.29
2012,2,"Macon","county",33985,0.59
2013,2,"Macon","county",34151,0.59
2014,2,"Macon","county",34428,0.58
2015,3,"Macon","county",34771,0.86
2016,2,"Macon","county",35047,0.57
2017,3,"Macon","county",35413,0.85
2011,0,"Madison","county",21193,0
2012,0,"Madison","county",21192,0
2013,0,"Madison","county",21372,0
2014,0,"Madison","county",21584,0
2015,0,"Madison","county",21663,0
2016,0,"Madison","county",21979,0
2017,0,"Madison","county",22240,0
2011,0,"Martin","county",24083,0
2012,0,"Martin","county",24020,0
2013,0,"Martin","county",23750,0
2014,0,"Martin","county",23714,0
2015,0,"Martin","county",23746,0
2016,0,"Martin","county",23606,0
2017,0,"Martin","county",23510,0
2011,2,"McDowell","county",45462,0.44
2012,2,"McDowell","county",45288,0.44
2013,0,"McDowell","county",45231,0
2014,0,"McDowell","county",45320,0
2015,0,"McDowell","county",45370,0
2016,1,"McDowell","county",45510,0.22
2017,0,"McDowell","county",45716,0
2011,44,"Mecklenburg","county",940697,0.47
2012,52,"Mecklenburg","county",963165,0.54
2013,42,"Mecklenburg","county",991867,0.42
2014,52,"Mecklenburg","county",1013199,0.51
2015,56,"Mecklenburg","county",1035605,0.54
2016,75,"Mecklenburg","county",1053545,0.71
2017,90,"Mecklenburg","county",1077301,0.84
2011,0,"Mitchell","county",15501,0
2012,0,"Mitchell","county",15396,0
2013,1,"Mitchell","county",15407,0.65
2014,0,"Mitchell","county",15825,0
2015,2,"Mitchell","county",15335,1.3
2016,4,"Mitchell","county",15266,2.62
2017,3,"Mitchell","county",15237,1.97
2011,0,"Montgomery","county",27864,0
2012,0,"Montgomery","county",27914,0
2013,0,"Montgomery","county",27768,0
2014,0,"Montgomery","county",27820,0
2015,0,"Montgomery","county",27826,0
2016,0,"Montgomery","county",27768,0
2017,0,"Montgomery","county",27865,0
2011,4,"Moore","county",89395,0.45
2012,6,"Moore","county",90707,0.66
2013,5,"Moore","county",91937,0.54
2014,8,"Moore","county",93078,0.86
2015,8,"Moore","county",94492,0.85
2016,11,"Moore","county",96102,1.14
2017,14,"Moore","county",97597,1.43
2011,4,"Nash","county",96122,0.42
2012,5,"Nash","county",95533,0.52
2013,3,"Nash","county",94744,0.32
2014,6,"Nash","county",94525,0.63
2015,4,"Nash","county",94370,0.42
2016,5,"Nash","county",94421,0.53
2017,6,"Nash","county",94365,0.64
2011,12,"New Hanover","county",206774,0.58
2012,16,"New Hanover","county",209964,0.76
2013,8,"New Hanover","county",213809,0.37
2014,8,"New Hanover","county",216955,0.37
2015,11,"New Hanover","county",220231,0.5
2016,14,"New Hanover","county",223608,0.63
2017,19,"New Hanover","county",227261,0.84
2011,0,"Northampton","county",21844,0
2012,0,"Northampton","county",21514,0
2013,0,"Northampton","county",21244,0
2014,0,"Northampton","county",21233,0
2015,0,"Northampton","county",21073,0
2016,0,"Northampton","county",20788,0
2017,0,"Northampton","county",20709,0
2011,3,"Onslow","county",184228,0.16
2012,3,"Onslow","county",191030,0.16
2013,2,"Onslow","county",193925,0.1
2014,3,"Onslow","county",193204,0.16
2015,3,"Onslow","county",194636,0.15
2016,6,"Onslow","county",193914,0.31
2017,5,"Onslow","county",195621,0.26
2011,2,"Orange","county",135776,0.15
2012,1,"Orange","county",138575,0.07
2013,0,"Orange","county",139694,0
2014,1,"Orange","county",139933,0.07
2015,1,"Orange","county",140144,0.07
2016,3,"Orange","county",140853,0.21
2017,5,"Orange","county",142365,0.35
2011,0,"Pamlico","county",13214,0
2012,0,"Pamlico","county",13190,0
2013,0,"Pamlico","county",13071,0
2014,0,"Pamlico","county",13137,0
2015,0,"Pamlico","county",13174,0
2016,0,"Pamlico","county",13336,0
2017,0,"Pamlico","county",13268,0
2011,3,"Pasquotank","county",40438,0.74
2012,4,"Pasquotank","county",39941,1
2013,6,"Pasquotank","county",39458,1.52
2014,6,"Pasquotank","county",39691,1.51
2015,13,"Pasquotank","county",39731,3.27
2016,11,"Pasquotank","county",40284,2.73
2017,13,"Pasquotank","county",40598,3.2
2011,0,"Pender","county",53437,0
2012,0,"Pender","county",54390,0
2013,0,"Pender","county",55568,0
2014,0,"Pender","county",56533,0
2015,0,"Pender","county",57941,0
2016,0,"Pender","county",59459,0
2017,0,"Pender","county",60999,0
2011,0,"Perquimans","county",13537,0
2012,0,"Perquimans","county",13660,0
2013,0,"Perquimans","county",13771,0
2014,0,"Perquimans","county",13638,0
2015,0,"Perquimans","county",13648,0
2016,0,"Perquimans","county",13561,0
2017,0,"Perquimans","county",13546,0
2011,1,"Person","county",39700,0.25
2012,2,"Person","county",39197,0.51
2013,1,"Person","county",39192,0.26
2014,1,"Person","county",39265,0.25
2015,0,"Person","county",39574,0
2016,0,"Person","county",39728,0
2017,1,"Person","county",39868,0.25
2011,5,"Pitt","county",170263,0.29
2012,8,"Pitt","county",172618,0.46
2013,5,"Pitt","county",173879,0.29
2014,6,"Pitt","county",174424,0.34
2015,3,"Pitt","county",175532,0.17
2016,3,"Pitt","county",175885,0.17
2017,6,"Pitt","county",176424,0.34
2011,2,"Polk","county",20453,0.98
2012,1,"Polk","county",20262,0.49
2013,0,"Polk","county",20603,0
2014,0,"Polk","county",20740,0
2015,0,"Polk","county",20828,0
2016,0,"Polk","county",21030,0
2017,0,"Polk","county",21154,0
2011,8,"Randolph","county",142901,0.56
2012,8,"Randolph","county",142594,0.56
2013,4,"Randolph","county",142561,0.28
2014,6,"Randolph","county",143079,0.42
2015,5,"Randolph","county",142943,0.35
2016,5,"Randolph","county",143711,0.35
2017,6,"Randolph","county",144672,0.41
2011,1,"Richmond","county",46459,0.22
2012,1,"Richmond","county",46258,0.22
2013,0,"Richmond","county",46041,0
2014,1,"Richmond","county",45545,0.22
2015,2,"Richmond","county",45353,0.44
2016,1,"Richmond","county",44912,0.22
2017,1,"Richmond","county",44892,0.22
2011,6,"Robeson","county",134651,0.45
2012,6,"Robeson","county",134433,0.45
2013,7,"Robeson","county",134010,0.52
2014,6,"Robeson","county",133567,0.45
2015,7,"Robeson","county",133375,0.52
2016,7,"Robeson","county",132657,0.53
2017,5,"Robeson","county",132020,0.38
2011,1,"Rockingham","county",93558,0.11
2012,2,"Rockingham","county",92873,0.22
2013,0,"Rockingham","county",92254,0
2014,2,"Rockingham","county",92543,0.22
2015,2,"Rockingham","county",92084,0.22
2016,3,"Rockingham","county",91891,0.33
2017,4,"Rockingham","county",91790,0.44
2011,6,"Rowan","county",138309,0.43
2012,7,"Rowan","county",138242,0.51
2013,3,"Rowan","county",138666,0.22
2014,6,"Rowan","county",138710,0.43
2015,9,"Rowan","county",140122,0.64
2016,13,"Rowan","county",140970,0.92
2017,7,"Rowan","county",141917,0.49
2011,4,"Rutherford","county",68392,0.58
2012,4,"Rutherford","county",67932,0.59
2013,2,"Rutherford","county",67807,0.29
2014,2,"Rutherford","county",67606,0.3
2015,5,"Rutherford","county",67617,0.74
2016,5,"Rutherford","county",67703,0.74
2017,5,"Rutherford","county",67796,0.74
2011,3,"Sampson","county",63746,0.47
2012,3,"Sampson","county",64151,0.47
2013,2,"Sampson","county",64313,0.31
2014,3,"Sampson","county",64398,0.47
2015,3,"Sampson","county",63993,0.47
2016,5,"Sampson","county",63499,0.79
2017,4,"Sampson","county",63143,0.63
2011,4,"Scotland","county",36029,1.11
2012,4,"Scotland","county",36366,1.1
2013,4,"Scotland","county",36223,1.1
2014,6,"Scotland","county",36058,1.66
2015,6,"Scotland","county",35821,1.67
2016,7,"Scotland","county",35789,1.96
2017,7,"Scotland","county",35686,1.96
2011,2,"Stanly","county",60936,0.33
2012,1,"Stanly","county",60477,0.17
2013,1,"Stanly","county",60612,0.16
2014,3,"Stanly","county",61056,0.49
2015,3,"Stanly","county",61234,0.49
2016,4,"Stanly","county",61751,0.65
2017,2,"Stanly","county",62443,0.32
2011,0,"Stokes","county",47551,0
2012,0,"Stokes","county",47068,0
2013,1,"Stokes","county",46731,0.21
2014,1,"Stokes","county",46786,0.21
2015,1,"Stokes","county",46763,0.21
2016,0,"Stokes","county",46751,0
2017,0,"Stokes","county",46728,0
2011,4,"Surry","county",73575,0.54
2012,4,"Surry","county",73718,0.54
2013,1,"Surry","county",73344,0.14
2014,2,"Surry","county",73834,0.27
2015,1,"Surry","county",73195,0.14
2016,2,"Surry","county",72843,0.27
2017,2,"Surry","county",72843,0.27
2011,2,"Swain","county",14263,1.4
2012,3,"Swain","county",14494,2.07
2013,2,"Swain","county",14590,1.37
2014,2,"Swain","county",14831,1.35
2015,2,"Swain","county",14953,1.34
2016,2,"Swain","county",14852,1.35
2017,2,"Swain","county",14999,1.33
2011,0,"Transylvania","county",33275,0
2012,1,"Transylvania","county",33022,0.3
2013,1,"Transylvania","county",33220,0.3
2014,3,"Transylvania","county",33428,0.9
2015,2,"Transylvania","county",33745,0.59
2016,1,"Transylvania","county",34139,0.29
2017,1,"Transylvania","county",34464,0.29
2011,0,"Tyrrell","county",4342,0
2012,0,"Tyrrell","county",4174,0
2013,0,"Tyrrell","county",4143,0
2014,0,"Tyrrell","county",4143,0
2015,0,"Tyrrell","county",4217,0
2016,0,"Tyrrell","county",4136,0
2017,0,"Tyrrell","county",4138,0
2011,4,"Union","county",205717,0.19
2012,4,"Union","county",207872,0.19
2013,5,"Union","county",211539,0.24
2014,12,"Union","county",215933,0.56
2015,8,"Union","county",219992,0.36
2016,6,"Union","county",223915,0.27
2017,13,"Union","county",228171,0.57
2011,3,"Vance","county",45558,0.66
2012,6,"Vance","county",45530,1.32
2013,1,"Vance","county",45056,0.22
2014,8,"Vance","county",45077,1.77
2015,6,"Vance","county",45097,1.33
2016,7,"Vance","county",44945,1.56
2017,5,"Vance","county",44862,1.11
2011,39,"Wake","county",925938,0.42
2012,40,"Wake","county",945603,0.42
2013,35,"Wake","county",964616,0.36
2014,46,"Wake","county",985310,0.47
2015,52,"Wake","county",1007631,0.52
2016,57,"Wake","county",1026748,0.56
2017,68,"Wake","county",1048771,0.65
2011,0,"Warren","county",20883,0
