"year","total","region","type","population","providerRate"
2016,2,"Carteret","county",69881,0.29
2017,4,"Carteret","county",70190,0.57
2011,0,"Caswell","county",23654,0
2012,0,"Caswell","county",23492,0
2013,0,"Caswell","county",23844,0
2014,0,"Caswell","county",23602,0
2015,0,"Caswell","county",23606,0
2016,0,"Caswell","county",23689,0
2017,0,"Caswell","county",23699,0
2011,5,"Catawba","county",154992,0.32
2012,5,"Catawba","county",155494,0.32
2013,6,"Catawba","county",155411,0.39
2014,5,"Catawba","county",155830,0.32
2015,6,"Catawba","county",155828,0.39
2016,6,"Catawba","county",156473,0.38
2017,6,"Catawba","county",156949,0.38
2011,0,"Chatham","county",64553,0
2012,0,"Chatham","county",66545,0
2013,0,"Chatham","county",67620,0
2014,0,"Chatham","county",68725,0
2015,0,"Chatham","county",71815,0
2016,0,"Chatham","county",73286,0
2017,0,"Chatham","county",74835,0
2011,0,"Cherokee","county",27300,0
2012,1,"Cherokee","county",27030,0.37
2013,1,"Cherokee","county",27471,0.36
2014,1,"Cherokee","county",27451,0.36
2015,1,"Cherokee","county",27770,0.36
2016,1,"Cherokee","county",28591,0.35
2017,1,"Cherokee","county",29216,0.34
2011,0,"Chowan","county",14796,0
2012,0,"Chowan","county",14743,0
2013,0,"Chowan","county",14815,0
2014,0,"Chowan","county",14636,0
2015,0,"Chowan","county",14541,0
2016,0,"Chowan","county",14410,0
2017,0,"Chowan","county",14292,0
2011,0,"Clay","county",10460,0
2012,0,"Clay","county",10520,0
2013,0,"Clay","county",10794,0
2014,0,"Clay","county",10794,0
2015,0,"Clay","county",11036,0
2016,0,"Clay","county",11320,0
2017,0,"Clay","county",11488,0
2011,1,"Cleveland","county",98209,0.1
2012,1,"Cleveland","county",97702,0.1
2013,1,"Cleveland","county",97429,0.1
2014,1,"Cleveland","county",97920,0.1
2015,1,"Cleveland","county",97871,0.1
2016,1,"Cleveland","county",98244,0.1
2017,1,"Cleveland","county",98580,0.1
2011,0,"Columbus","county",57657,0
2012,2,"Columbus","county",57862,0.35
2013,2,"Columbus","county",57739,0.35
2014,2,"Columbus","county",57632,0.35
2015,2,"Columbus","county",57206,0.35
2016,3,"Columbus","county",57182,0.52
2017,3,"Columbus","county",56941,0.53
2011,2,"Craven","county",104965,0.19
2012,2,"Craven","county",105179,0.19
2013,2,"Craven","county",104421,0.19
2014,2,"Craven","county",104520,0.19
2015,2,"Craven","county",103691,0.19
2016,2,"Craven","county",103737,0.19
2017,2,"Craven","county",103735,0.19
2011,4,"Cumberland","county",327643,0.12
2012,3,"Cumberland","county",330754,0.09
2013,7,"Cumberland","county",332553,0.21
2014,8,"Cumberland","county",329403,0.24
2015,6,"Cumberland","county",328860,0.18
2016,7,"Cumberland","county",329824,0.21
2017,8,"Cumberland","county",329604,0.24
2011,0,"Currituck","county",23643,0
2012,0,"Currituck","county",23767,0
2013,0,"Currituck","county",24506,0
2014,0,"Currituck","county",25072,0
2015,0,"Currituck","county",25627,0
2016,0,"Currituck","county",26101,0
2017,0,"Currituck","county",26604,0
2011,0,"Dare","county",34216,0
2012,0,"Dare","county",34810,0
2013,1,"Dare","county",35273,0.28
2014,1,"Dare","county",35415,0.28
2015,1,"Dare","county",36001,0.28
2016,0,"Dare","county",36387,0
2017,0,"Dare","county",36792,0
2011,0,"Davidson","county",163364,0
2012,0,"Davidson","county",163410,0
2013,0,"Davidson","county",163770,0
2014,0,"Davidson","county",164454,0
2015,1,"Davidson","county",165193,0.06
2016,1,"Davidson","county",166137,0.06
2017,1,"Davidson","county",167105,0.06
2011,0,"Davie","county",41560,0
2012,0,"Davie","county",41412,0
2013,0,"Davie","county",41507,0
2014,0,"Davie","county",41476,0
2015,0,"Davie","county",41743,0
2016,1,"Davie","county",42211,0.24
2017,0,"Davie","county",42727,0
2011,0,"Duplin","county",59476,0
2012,0,"Duplin","county",60059,0
2013,0,"Duplin","county",60104,0
2014,0,"Duplin","county",60126,0
2015,0,"Duplin","county",59868,0
2016,0,"Duplin","county",59597,0
2017,0,"Duplin","county",59513,0
2011,14,"Durham","county",272314,0.51
2012,16,"Durham","county",282511,0.57
2013,35,"Durham","county",286053,1.22
2014,31,"Durham","county",292191,1.06
2015,31,"Durham","county",297219,1.04
2016,33,"Durham","county",301520,1.09
2017,28,"Durham","county",306184,0.91
2011,0,"Edgecombe","county",56089,0
2012,0,"Edgecombe","county",56085,0
2013,0,"Edgecombe","county",55704,0
2014,0,"Edgecombe","county",55483,0
2015,0,"Edgecombe","county",54367,0
2016,0,"Edgecombe","county",53502,0
2017,0,"Edgecombe","county",52856,0
2011,17,"Forsyth","county",354878,0.48
2012,20,"Forsyth","county",357767,0.56
2013,31,"Forsyth","county",360471,0.86
2014,26,"Forsyth","county",364248,0.71
2015,29,"Forsyth","county",366543,0.79
2016,25,"Forsyth","county",369144,0.68
2017,29,"Forsyth","county",372651,0.78
2011,0,"Franklin","county",61651,0
2012,0,"Franklin","county",61840,0
2013,0,"Franklin","county",62697,0
2014,0,"Franklin","county",63225,0
2015,0,"Franklin","county",64206,0
2016,0,"Franklin","county",65445,0
2017,0,"Franklin","county",66514,0
2011,7,"Gaston","county",207506,0.34
2012,7,"Gaston","county",208582,0.34
2013,9,"Gaston","county",209571,0.43
2014,11,"Gaston","county",210735,0.52
2015,10,"Gaston","county",212636,0.47
2016,12,"Gaston","county",215489,0.56
2017,13,"Gaston","county",218527,0.59
2011,0,"Gates","county",11944,0
2012,0,"Gates","county",11830,0
2013,0,"Gates","county",11880,0
2014,0,"Gates","county",11912,0
2015,0,"Gates","county",11739,0
2016,0,"Gates","county",11891,0
2017,0,"Gates","county",11960,0
2011,0,"Graham","county",8942,0
2012,0,"Graham","county",8850,0
2013,0,"Graham","county",8854,0
2014,0,"Graham","county",8829,0
2015,0,"Graham","county",8761,0
2016,0,"Graham","county",8835,0
2017,0,"Graham","county",8837,0
2011,1,"Granville","county",60863,0.16
2012,0,"Granville","county",56748,0
2013,0,"Granville","county",57910,0
2014,0,"Granville","county",58104,0
2015,0,"Granville","county",58547,0
2016,0,"Granville","county",59433,0
2017,0,"Granville","county",59975,0
2011,0,"Greene","county",21489,0
2012,0,"Greene","county",21363,0
2013,0,"Greene","county",21073,0
2014,0,"Greene","county",21286,0
2015,0,"Greene","county",21158,0
2016,0,"Greene","county",21421,0
2017,0,"Greene","county",21522,0
2011,17,"Guilford","county",495231,0.34
2012,17,"Guilford","county",502190,0.34
2013,21,"Guilford","county",507419,0.41
2014,21,"Guilford","county",512273,0.41
2015,20,"Guilford","county",517124,0.39
2016,20,"Guilford","county",520230,0.38
2017,20,"Guilford","county",523962,0.38
2011,0,"Halifax","county",54397,0
2012,0,"Halifax","county",54237,0
2013,0,"Halifax","county",53705,0
2014,0,"Halifax","county",53190,0
2015,0,"Halifax","county",52423,0
2016,0,"Halifax","county",52160,0
2017,0,"Halifax","county",51815,0
2011,0,"Harnett","county",118615,0
2012,0,"Harnett","county",121264,0
2013,2,"Harnett","county",123316,0.16
2014,2,"Harnett","county",125730,0.16
2015,1,"Harnett","county",127127,0.08
2016,1,"Harnett","county",128783,0.08
2017,1,"Harnett","county",130847,0.08
2011,0,"Haywood","county",59684,0
2012,1,"Haywood","county",59291,0.17
2013,0,"Haywood","county",59674,0
2014,0,"Haywood","county",59913,0
2015,0,"Haywood","county",60631,0
2016,0,"Haywood","county",61771,0
2017,0,"Haywood","county",62277,0
2011,2,"Henderson","county",108448,0.18
2012,2,"Henderson","county",108183,0.18
2013,1,"Henderson","county",109287,0.09
2014,2,"Henderson","county",110897,0.18
2015,2,"Henderson","county",112511,0.18
2016,2,"Henderson","county",114385,0.17
2017,2,"Henderson","county",116173,0.17
2011,0,"Hertford","county",24466,0
2012,0,"Hertford","county",24451,0
2013,0,"Hertford","county",24621,0
2014,0,"Hertford","county",24578,0
2015,0,"Hertford","county",24426,0
2016,0,"Hertford","county",24038,0
2017,0,"Hertford","county",23947,0
2011,0,"Hoke","county",49065,0
2012,0,"Hoke","county",50036,0
2013,0,"Hoke","county",50672,0
2014,0,"Hoke","county",50982,0
2015,0,"Hoke","county",51776,0
2016,0,"Hoke","county",52214,0
2017,0,"Hoke","county",53343,0
2011,0,"Hyde","county",5815,0
2012,0,"Hyde","county",5742,0
2013,0,"Hyde","county",5806,0
2014,0,"Hyde","county",5738,0
2015,0,"Hyde","county",5631,0
2016,0,"Hyde","county",5621,0
2017,0,"Hyde","county",5644,0
2011,2,"Iredell","county",161522,0.12
2012,1,"Iredell","county",163043,0.06
2013,6,"Iredell","county",164974,0.36
2014,2,"Iredell","county",167157,0.12
2015,2,"Iredell","county",170230,0.12
2016,2,"Iredell","county",173391,0.12
2017,2,"Iredell","county",176563,0.11
2011,0,"Jackson","county",40606,0
2012,0,"Jackson","county",40788,0
2013,0,"Jackson","county",40810,0
2014,0,"Jackson","county",41039,0
2015,0,"Jackson","county",41597,0
2016,0,"Jackson","county",42574,0
2017,0,"Jackson","county",43116,0
2011,0,"Johnston","county",172570,0
2012,0,"Johnston","county",174839,0
2013,0,"Johnston","county",177308,0
2014,0,"Johnston","county",180048,0
2015,0,"Johnston","county",184519,0
2016,0,"Johnston","county",189460,0
2017,0,"Johnston","county",194705,0
2011,0,"Jones","county",10327,0
2012,0,"Jones","county",10615,0
2013,0,"Jones","county",10554,0
2014,0,"Jones","county",10468,0
2015,0,"Jones","county",10423,0
2016,0,"Jones","county",10354,0
2017,0,"Jones","county",10356,0
2011,0,"Lee","county",58304,0
2012,0,"Lee","county",59111,0
2013,1,"Lee","county",59344,0.17
2014,1,"Lee","county",59194,0.17
2015,1,"Lee","county",58908,0.17
2016,1,"Lee","county",59244,0.17
2017,1,"Lee","county",59337,0.17
2011,1,"Lenoir","county",59314,0.17
2012,1,"Lenoir","county",59401,0.17
2013,1,"Lenoir","county",59046,0.17
2014,1,"Lenoir","county",58830,0.17
2015,1,"Lenoir","county",58338,0.17
2016,1,"Lenoir","county",57587,0.17
2017,1,"Lenoir","county",57477,0.17
2011,1,"Lincoln","county",79026,0.13
2012,0,"Lincoln","county",79267,0
2013,0,"Lincoln","county",79745,0
2014,0,"Lincoln","county",80202,0
2015,0,"Lincoln","county",81397,0
2016,0,"Lincoln","county",82033,0
2017,0,"Lincoln","county",83251,0
2011,1,"Macon","county",34459,0.29
2012,1,"Macon","county",33985,0.29
2013,1,"Macon","county",34151,0.29
2014,1,"Macon","county",34428,0.29
2015,1,"Macon","county",34771,0.29
2016,1,"Macon","county",35047,0.29
2017,1,"Macon","county",35413,0.28
2011,0,"Madison","county",21193,0
2012,0,"Madison","county",21192,0
2013,0,"Madison","county",21372,0
2014,0,"Madison","county",21584,0
2015,0,"Madison","county",21663,0
2016,0,"Madison","county",21979,0
2017,0,"Madison","county",22240,0
2011,0,"Martin","county",24083,0
2012,0,"Martin","county",24020,0
2013,0,"Martin","county",23750,0
2014,0,"Martin","county",23714,0
2015,0,"Martin","county",23746,0
2016,0,"Martin","county",23606,0
2017,0,"Martin","county",23510,0
2011,0,"McDowell","county",45462,0
2012,0,"McDowell","county",45288,0
2013,0,"McDowell","county",45231,0
2014,1,"McDowell","county",45320,0.22
2015,1,"McDowell","county",45370,0.22
2016,1,"McDowell","county",45510,0.22
2017,1,"McDowell","county",45716,0.22
2011,43,"Mecklenburg","county",940697,0.46
2012,45,"Mecklenburg","county",963165,0.47
2013,47,"Mecklenburg","county",991867,0.47
2014,45,"Mecklenburg","county",1013199,0.44
2015,50,"Mecklenburg","county",1035605,0.48
2016,61,"Mecklenburg","county",1053545,0.58
2017,54,"Mecklenburg","county",1077301,0.5
2011,0,"Mitchell","county",15501,0
2012,0,"Mitchell","county",15396,0
2013,0,"Mitchell","county",15407,0
2014,0,"Mitchell","county",15825,0
2015,0,"Mitchell","county",15335,0
2016,0,"Mitchell","county",15266,0
2017,0,"Mitchell","county",15237,0
2011,0,"Montgomery","county",27864,0
2012,0,"Montgomery","county",27914,0
2013,0,"Montgomery","county",27768,0
2014,0,"Montgomery","county",27820,0
2015,0,"Montgomery","county",27826,0
2016,0,"Montgomery","county",27768,0
2017,0,"Montgomery","county",27865,0
2011,4,"Moore","county",89395,0.45
2012,2,"Moore","county",90707,0.22
2013,4,"Moore","county",91937,0.44
2014,4,"Moore","county",93078,0.43
2015,5,"Moore","county",94492,0.53
2016,5,"Moore","county",96102,0.52
2017,5,"Moore","county",97597,0.51
2011,1,"Nash","county",96122,0.1
2012,1,"Nash","county",95533,0.1
2013,2,"Nash","county",94744,0.21
2014,2,"Nash","county",94525,0.21
2015,3,"Nash","county",94370,0.32
2016,3,"Nash","county",94421,0.32
2017,4,"Nash","county",94365,0.42
2011,9,"New Hanover","county",206774,0.44
2012,12,"New Hanover","county",209964,0.57
2013,12,"New Hanover","county",213809,0.56
2014,14,"New Hanover","county",216955,0.65
2015,14,"New Hanover","county",220231,0.64
2016,14,"New Hanover","county",223608,0.63
2017,13,"New Hanover","county",227261,0.57
2011,0,"Northampton","county",21844,0
2012,0,"Northampton","county",21514,0
2013,0,"Northampton","county",21244,0
2014,0,"Northampton","county",21233,0
2015,0,"Northampton","county",21073,0
2016,0,"Northampton","county",20788,0
2017,0,"Northampton","county",20709,0
2011,1,"Onslow","county",184228,0.05
2012,1,"Onslow","county",191030,0.05
2013,1,"Onslow","county",193925,0.05
2014,1,"Onslow","county",193204,0.05
2015,1,"Onslow","county",194636,0.05
2016,2,"Onslow","county",193914,0.1
2017,1,"Onslow","county",195621,0.05
2011,18,"Orange","county",135776,1.33
2012,15,"Orange","county",138575,1.08
2013,24,"Orange","county",139694,1.72
2014,22,"Orange","county",139933,1.57
2015,21,"Orange","county",140144,1.5
2016,23,"Orange","county",140853,1.63
2017,21,"Orange","county",142365,1.48
2011,0,"Pamlico","county",13214,0
2012,0,"Pamlico","county",13190,0
2013,0,"Pamlico","county",13071,0
2014,0,"Pamlico","county",13137,0
2015,0,"Pamlico","county",13174,0
2016,0,"Pamlico","county",13336,0
2017,0,"Pamlico","county",13268,0
2011,1,"Pasquotank","county",40438,0.25
2012,1,"Pasquotank","county",39941,0.25
2013,1,"Pasquotank","county",39458,0.25
2014,1,"Pasquotank","county",39691,0.25
2015,1,"Pasquotank","county",39731,0.25
2016,1,"Pasquotank","county",40284,0.25
2017,1,"Pasquotank","county",40598,0.25
2011,0,"Pender","county",53437,0
2012,0,"Pender","county",54390,0
2013,0,"Pender","county",55568,0
2014,0,"Pender","county",56533,0
2015,0,"Pender","county",57941,0
2016,0,"Pender","county",59459,0
2017,0,"Pender","county",60999,0
2011,0,"Perquimans","county",13537,0
2012,0,"Perquimans","county",13660,0
2013,0,"Perquimans","county",13771,0
2014,0,"Perquimans","county",13638,0
2015,0,"Perquimans","county",13648,0
2016,0,"Perquimans","county",13561,0
2017,0,"Perquimans","county",13546,0
2011,0,"Person","county",39700,0
2012,0,"Person","county",39197,0
2013,0,"Person","county",39192,0
2014,0,"Person","county",39265,0
2015,0,"Person","county",39574,0
2016,0,"Person","county",39728,0
2017,0,"Person","county",39868,0
2011,7,"Pitt","county",170263,0.41
2012,7,"Pitt","county",172618,0.41
2013,8,"Pitt","county",173879,0.46
2014,6,"Pitt","county",174424,0.34
2015,6,"Pitt","county",175532,0.34
2016,8,"Pitt","county",175885,0.45
2017,9,"Pitt","county",176424,0.51
2011,0,"Polk","county",20453,0
2012,0,"Polk","county",20262,0
2013,0,"Polk","county",20603,0
2014,0,"Polk","county",20740,0
2015,0,"Polk","county",20828,0
2016,0,"Polk","county",21030,0
2017,0,"Polk","county",21154,0
2011,0,"Randolph","county",142901,0
2012,0,"Randolph","county",142594,0
2013,1,"Randolph","county",142561,0.07
2014,2,"Randolph","county",143079,0.14
2015,1,"Randolph","county",142943,0.07
2016,1,"Randolph","county",143711,0.07
2017,1,"Randolph","county",144672,0.07
2011,0,"Richmond","county",46459,0
2012,1,"Richmond","county",46258,0.22
2013,0,"Richmond","county",46041,0
2014,0,"Richmond","county",45545,0
2015,0,"Richmond","county",45353,0
2016,0,"Richmond","county",44912,0
2017,0,"Richmond","county",44892,0
2011,0,"Robeson","county",134651,0
2012,1,"Robeson","county",134433,0.07
2013,2,"Robeson","county",134010,0.15
2014,2,"Robeson","county",133567,0.15
2015,1,"Robeson","county",133375,0.07
2016,1,"Robeson","county",132657,0.08
2017,1,"Robeson","county",132020,0.08
2011,0,"Rockingham","county",93558,0
2012,0,"Rockingham","county",92873,0
2013,2,"Rockingham","county",92254,0.22
2014,0,"Rockingham","county",92543,0
2015,0,"Rockingham","county",92084,0
2016,0,"Rockingham","county",91891,0
2017,0,"Rockingham","county",91790,0
2011,2,"Rowan","county",138309,0.14
2012,2,"Rowan","county",138242,0.14
2013,2,"Rowan","county",138666,0.14
2014,3,"Rowan","county",138710,0.22
2015,3,"Rowan","county",140122,0.21
2016,2,"Rowan","county",140970,0.14
2017,1,"Rowan","county",141917,0.07
2011,0,"Rutherford","county",68392,0
2012,1,"Rutherford","county",67932,0.15
2013,1,"Rutherford","county",67807,0.15
2014,1,"Rutherford","county",67606,0.15
2015,0,"Rutherford","county",67617,0
2016,0,"Rutherford","county",67703,0
2017,0,"Rutherford","county",67796,0
2011,0,"Sampson","county",63746,0
2012,0,"Sampson","county",64151,0
2013,1,"Sampson","county",64313,0.16
2014,0,"Sampson","county",64398,0
2015,0,"Sampson","county",63993,0
2016,0,"Sampson","county",63499,0
2017,0,"Sampson","county",63143,0
2011,0,"Scotland","county",36029,0
2012,0,"Scotland","county",36366,0
2013,0,"Scotland","county",36223,0
2014,0,"Scotland","county",36058,0
2015,0,"Scotland","county",35821,0
2016,0,"Scotland","county",35789,0
2017,0,"Scotland","county",35686,0
2011,0,"Stanly","county",60936,0
2012,0,"Stanly","county",60477,0
2013,0,"Stanly","county",60612,0
2014,0,"Stanly","county",61056,0
2015,0,"Stanly","county",61234,0
2016,0,"Stanly","county",61751,0
2017,0,"Stanly","county",62443,0
2011,0,"Stokes","county",47551,0
2012,0,"Stokes","county",47068,0
2013,0,"Stokes","county",46731,0
2014,0,"Stokes","county",46786,0
2015,0,"Stokes","county",46763,0
2016,0,"Stokes","county",46751,0
2017,0,"Stokes","county",46728,0
2011,1,"Surry","county",73575,0.14
2012,1,"Surry","county",73718,0.14
2013,2,"Surry","county",73344,0.27
2014,2,"Surry","county",73834,0.27
2015,0,"Surry","county",73195,0
2016,1,"Surry","county",72843,0.14
2017,1,"Surry","county",72843,0.14
2011,0,"Swain","county",14263,0
2012,0,"Swain","county",14494,0
2013,0,"Swain","county",14590,0
2014,0,"Swain","county",14831,0
2015,0,"Swain","county",14953,0
2016,0,"Swain","county",14852,0
2017,0,"Swain","county",14999,0
2011,0,"Transylvania","county",33275,0
2012,0,"Transylvania","county",33022,0
2013,2,"Transylvania","county",33220,0.6
2014,1,"Transylvania","county",33428,0.3
2015,1,"Transylvania","county",33745,0.3
2016,1,"Transylvania","county",34139,0.29
2017,1,"Transylvania","county",34464,0.29
2011,0,"Tyrrell","county",4342,0
2012,0,"Tyrrell","county",4174,0
2013,0,"Tyrrell","county",4143,0
2014,0,"Tyrrell","county",4143,0
2015,0,"Tyrrell","county",4217,0
2016,0,"Tyrrell","county",4136,0
2017,0,"Tyrrell","county",4138,0
2011,4,"Union","county",205717,0.19
2012,4,"Union","county",207872,0.19
2013,6,"Union","county",211539,0.28
2014,7,"Union","county",215933,0.32
2015,6,"Union","county",219992,0.27
2016,5,"Union","county",223915,0.22
2017,5,"Union","county",228171,0.22
2011,0,"Vance","county",45558,0
2012,1,"Vance","county",45530,0.22
2013,1,"Vance","county",45056,0.22
2014,1,"Vance","county",45077,0.22
2015,1,"Vance","county",45097,0.22
2016,0,"Vance","county",44945,0
2017,0,"Vance","county",44862,0
2011,29,"Wake","county",925938,0.31
2012,34,"Wake","county",945603,0.36
2013,38,"Wake","county",964616,0.39
2014,39,"Wake","county",985310,0.4
2015,41,"Wake","county",1007631,0.41
2016,40,"Wake","county",1026748,0.39
2017,43,"Wake","county",1048771,0.41
2011,0,"Warren","county",20883,0
2012,0,"Warren","county",20674,0
2013,0,"Warren","county",20453,0
2014,0,"Warren","county",20514,0
2015,0,"Warren","county",20473,0
2016,0,"Warren","county",20121,0
2017,0,"Warren","county",20133,0
2011,0,"Washington","county",13060,0
2012,0,"Washington","county",12821,0
2013,0,"Washington","county",12826,0
2014,0,"Washington","county",12679,0
2015,0,"Washington","county",12589,0
2016,0,"Washington","county",12425,0
2017,0,"Washington","county",12349,0
2011,2,"Watauga","county",52111,0.38
2012,2,"Watauga","county",52517,0.38
2013,4,"Watauga","county",52682,0.76
2014,3,"Watauga","county",52923,0.57
2015,1,"Watauga","county",53737,0.19
2016,1,"Watauga","county",54992,0.18
2017,1,"Watauga","county",56170,0.18
