"year","total","region","type","population","providerRate","percentFemale","percentAge","percentUnderrepresented"
2003,0,"Camden","county",7265,0,-9,-9,-9
2004,0,"Camden","county",7852,0,-9,-9,-9
2005,0,"Camden","county",8881,0,-9,-9,-9
2006,0,"Camden","county",9298,0,-9,-9,-9
2007,1,"Camden","county",9519,1.05,-9,-9,-9
2008,1,"Camden","county",9657,1.04,-9,-9,-9
2009,0,"Camden","county",9655,0,-9,-9,-9
2010,0,"Camden","county",10000,0,-9,-9,-9
2011,0,"Camden","county",9921,0,-9,-9,-9
2012,0,"Camden","county",9922,0,-9,-9,-9
2013,0,"Camden","county",10174,0,-9,-9,-9
2014,0,"Camden","county",10251,0,-9,-9,-9
2015,0,"Camden","county",10224,0,-9,-9,-9
2016,0,"Camden","county",10287,0,-9,-9,-9
2017,0,"Camden","county",10359,0,-9,-9,-9
2000,10,"Carteret","county",59383,1.68,0.2,0,0.1
2001,13,"Carteret","county",59600,2.18,0.2308,0,0.0769
2002,12,"Carteret","county",60157,1.99,0.25,0,0.0833
2003,15,"Carteret","county",60712,2.47,0.2667,0,0.0667
2004,17,"Carteret","county",61122,2.78,0.3529,0,0.0588
2005,16,"Carteret","county",62436,2.56,0.3125,0,0.0625
2006,15,"Carteret","county",63557,2.36,0.4,0,0.0667
2007,19,"Carteret","county",63294,3,0.4211,0,0.1053
2008,23,"Carteret","county",63535,3.62,0.3478,0.087,0.0435
2009,25,"Carteret","county",64724,3.86,0.44,0.04,0.04
2010,23,"Carteret","county",66712,3.45,0.5217,0,0
2011,28,"Carteret","county",67696,4.14,0.5357,0,0
2012,27,"Carteret","county",68362,3.95,0.5185,0,0.037
2013,27,"Carteret","county",69239,3.9,0.5926,0,0.037
2014,32,"Carteret","county",69350,4.61,0.5313,0.0313,0.0313
2015,30,"Carteret","county",69826,4.3,0.5333,0.0333,0.0333
2016,31,"Carteret","county",69881,4.44,0.5484,0.0323,0.0323
2017,32,"Carteret","county",70190,4.56,0.5938,0.0938,0.0313
2000,1,"Caswell","county",23501,0.43,-9,-9,-9
2001,1,"Caswell","county",23718,0.42,-9,-9,-9
2002,2,"Caswell","county",24014,0.83,-9,-9,-9
2003,3,"Caswell","county",24310,1.23,-9,-9,-9
2004,3,"Caswell","county",23965,1.25,-9,-9,-9
2005,2,"Caswell","county",23857,0.84,-9,-9,-9
2006,2,"Caswell","county",23541,0.85,-9,-9,-9
2007,3,"Caswell","county",23508,1.28,-9,-9,-9
2008,3,"Caswell","county",23356,1.28,-9,-9,-9
2009,1,"Caswell","county",23464,0.43,-9,-9,-9
2010,1,"Caswell","county",23676,0.42,-9,-9,-9
2011,1,"Caswell","county",23654,0.42,-9,-9,-9
2012,1,"Caswell","county",23492,0.43,-9,-9,-9
2013,3,"Caswell","county",23844,1.26,-9,-9,-9
2014,3,"Caswell","county",23602,1.27,-9,-9,-9
2015,3,"Caswell","county",23606,1.27,-9,-9,-9
2016,2,"Caswell","county",23689,0.84,-9,-9,-9
2017,2,"Caswell","county",23699,0.84,-9,-9,-9
2000,38,"Catawba","county",141685,2.68,0.5526,0,0.0526
2001,40,"Catawba","county",145106,2.76,0.5,0,0.05
2002,42,"Catawba","county",147428,2.85,0.4524,0,0.0238
2003,46,"Catawba","county",149750,3.07,0.4783,0.0217,0.0217
2004,46,"Catawba","county",148797,3.09,0.4783,0.0217,0.0217
2005,54,"Catawba","county",149416,3.61,0.4259,0.0185,0.0185
2006,67,"Catawba","county",151126,4.43,0.4925,0.0149,0.0149
2007,69,"Catawba","county",153404,4.5,0.4928,0,0.029
2008,70,"Catawba","county",154972,4.52,0.4857,0,0.0571
2009,75,"Catawba","county",157034,4.78,0.44,0,0.0667
2010,74,"Catawba","county",154654,4.78,0.473,0.027,0.0405
2011,74,"Catawba","county",154992,4.77,0.5,0.0405,0.0405
2012,75,"Catawba","county",155494,4.82,0.5067,0.0267,0.04
2013,78,"Catawba","county",155411,5.02,0.5769,0.0385,0.0256
2014,83,"Catawba","county",155830,5.33,0.5422,0.0482,0.0482
2015,81,"Catawba","county",155828,5.2,0.5556,0.037,0.0617
2016,96,"Catawba","county",156473,6.14,0.5521,0.0417,0.0729
2017,101,"Catawba","county",156949,6.44,0.5149,0.0693,0.0594
2000,1,"Chatham","county",49329,0.2,-9,-9,-9
2001,4,"Chatham","county",50952,0.79,-9,-9,-9
2002,4,"Chatham","county",51964,0.77,-9,-9,-9
2003,2,"Chatham","county",52976,0.38,-9,-9,-9
2004,4,"Chatham","county",54645,0.73,-9,-9,-9
2005,1,"Chatham","county",56274,0.18,-9,-9,-9
2006,4,"Chatham","county",57708,0.69,-9,-9,-9
2007,3,"Chatham","county",59168,0.51,-9,-9,-9
2008,4,"Chatham","county",60895,0.66,-9,-9,-9
2009,2,"Chatham","county",62492,0.32,-9,-9,-9
2010,1,"Chatham","county",63870,0.16,-9,-9,-9
2011,5,"Chatham","county",64553,0.77,0.4,0,0.2
2012,2,"Chatham","county",66545,0.3,-9,-9,-9
2013,8,"Chatham","county",67620,1.18,0.5,0.125,0.25
2014,7,"Chatham","county",68725,1.02,0.4286,0,0.1429
2015,7,"Chatham","county",71815,0.97,0.5714,0,0.1429
2016,6,"Chatham","county",73286,0.82,0.6667,0,0.1667
2017,7,"Chatham","county",74835,0.94,0.5714,0,0.1429
2000,6,"Cherokee","county",24298,2.47,0.5,0,0
2001,7,"Cherokee","county",24704,2.83,0.4286,0,0
2002,8,"Cherokee","county",25082,3.19,0.5,0,0
2003,8,"Cherokee","county",25460,3.14,0.5,0,0
2004,7,"Cherokee","county",25694,2.72,0.5714,0,0
2005,10,"Cherokee","county",26063,3.84,0.6,0,0
2006,10,"Cherokee","county",26727,3.74,0.6,0,0
2007,9,"Cherokee","county",27026,3.33,0.5556,0,0
2008,10,"Cherokee","county",26869,3.72,0.5,0,0.1
2009,10,"Cherokee","county",26798,3.73,0.5,0,0.1
2010,10,"Cherokee","county",27527,3.63,0.5,0,0.1
2011,10,"Cherokee","county",27300,3.66,0.5,0,0.1
2012,11,"Cherokee","county",27030,4.07,0.5455,0.0909,0.0909
2013,11,"Cherokee","county",27471,4,0.5455,0.0909,0.0909
2014,9,"Cherokee","county",27451,3.28,0.5556,0.1111,0.1111
2015,9,"Cherokee","county",27770,3.24,0.7778,0.2222,0
2016,13,"Cherokee","county",28591,4.55,0.6923,0.0769,0
2017,12,"Cherokee","county",29216,4.11,0.75,0.0833,0
2000,1,"Chowan","county",14526,0.69,-9,-9,-9
2001,1,"Chowan","county",14492,0.69,-9,-9,-9
2002,1,"Chowan","county",14602,0.68,-9,-9,-9
2003,2,"Chowan","county",14710,1.36,-9,-9,-9
2004,2,"Chowan","county",14453,1.38,-9,-9,-9
2005,1,"Chowan","county",14515,0.69,-9,-9,-9
2006,1,"Chowan","county",14677,0.68,-9,-9,-9
2007,1,"Chowan","county",14660,0.68,-9,-9,-9
2008,1,"Chowan","county",14688,0.68,-9,-9,-9
2009,2,"Chowan","county",14818,1.35,-9,-9,-9
2010,2,"Chowan","county",14761,1.35,-9,-9,-9
2011,2,"Chowan","county",14796,1.35,-9,-9,-9
2012,2,"Chowan","county",14743,1.36,-9,-9,-9
2013,4,"Chowan","county",14815,2.7,-9,-9,-9
2014,4,"Chowan","county",14636,2.73,-9,-9,-9
2015,5,"Chowan","county",14541,3.44,0.6,0.2,0
2016,5,"Chowan","county",14410,3.47,0.6,0.2,0.2
2017,4,"Chowan","county",14292,2.8,-9,-9,-9
2000,2,"Clay","county",8775,2.28,-9,-9,-9
2001,1,"Clay","county",9022,1.11,-9,-9,-9
2002,2,"Clay","county",9139,2.19,-9,-9,-9
2003,2,"Clay","county",9255,2.16,-9,-9,-9
2004,2,"Clay","county",9499,2.11,-9,-9,-9
2005,2,"Clay","county",9811,2.04,-9,-9,-9
2006,2,"Clay","county",10116,1.98,-9,-9,-9
2007,1,"Clay","county",10326,0.97,-9,-9,-9
2008,1,"Clay","county",10310,0.97,-9,-9,-9
2009,0,"Clay","county",10370,0,-9,-9,-9
2010,0,"Clay","county",10622,0,-9,-9,-9
2011,0,"Clay","county",10460,0,-9,-9,-9
2012,0,"Clay","county",10520,0,-9,-9,-9
2013,0,"Clay","county",10794,0,-9,-9,-9
2014,1,"Clay","county",10794,0.93,-9,-9,-9
2015,2,"Clay","county",11036,1.81,-9,-9,-9
2016,3,"Clay","county",11320,2.65,-9,-9,-9
2017,3,"Clay","county",11488,2.61,-9,-9,-9
2000,13,"Cleveland","county",96287,1.35,0.6923,0,0.0769
2001,13,"Cleveland","county",96810,1.34,0.6923,0,0.0769
2002,13,"Cleveland","county",97921,1.33,0.6923,0,0.0769
2003,15,"Cleveland","county",99032,1.51,0.5333,0,0.0667
2004,15,"Cleveland","county",98497,1.52,0.5333,0,0.0667
2005,17,"Cleveland","county",97810,1.74,0.5882,0,0.1176
2006,16,"Cleveland","county",96720,1.65,0.625,0,0.125
2007,18,"Cleveland","county",97144,1.85,0.6111,0,0.0556
2008,19,"Cleveland","county",97953,1.94,0.5263,0,0.1053
2009,20,"Cleveland","county",98638,2.03,0.6,0.05,0.1
2010,24,"Cleveland","county",98249,2.44,0.5833,0.0417,0.125
2011,25,"Cleveland","county",98209,2.55,0.52,0,0.08
2012,28,"Cleveland","county",97702,2.87,0.5357,0,0.0714
2013,27,"Cleveland","county",97429,2.77,0.5185,0.037,0.0741
2014,25,"Cleveland","county",97920,2.55,0.52,0.08,0.04
2015,22,"Cleveland","county",97871,2.25,0.5455,0.0909,0
2016,21,"Cleveland","county",98244,2.14,0.5238,0.1429,0
2017,26,"Cleveland","county",98580,2.64,0.6154,0.0769,0.0769
2000,16,"Columbus","county",54749,2.92,0.25,0,0.0625
2001,17,"Columbus","county",54840,3.1,0.1765,0,0.0588
2002,17,"Columbus","county",55401,3.07,0.1765,0,0.0588
2003,19,"Columbus","county",55961,3.4,0.2632,0,0.0526
2004,19,"Columbus","county",54917,3.46,0.4211,0,0.0526
2005,19,"Columbus","county",54643,3.48,0.3684,0,0.1053
2006,20,"Columbus","county",54666,3.66,0.3,0,0.1
2007,25,"Columbus","county",54460,4.59,0.28,0,0.16
2008,20,"Columbus","county",54758,3.65,0.45,0.05,0.1
2009,18,"Columbus","county",56299,3.2,0.4444,0.0556,0.1111
2010,20,"Columbus","county",58204,3.44,0.5,0.05,0.05
2011,22,"Columbus","county",57657,3.82,0.5455,0.0455,0.0455
2012,18,"Columbus","county",57862,3.11,0.5556,0.1111,0.0556
2013,24,"Columbus","county",57739,4.16,0.5417,0.0833,0.0833
2014,25,"Columbus","county",57632,4.34,0.56,0.16,0.08
2015,26,"Columbus","county",57206,4.54,0.6154,0.1538,0.1154
2016,24,"Columbus","county",57182,4.2,0.5833,0.125,0.0833
2017,22,"Columbus","county",56941,3.86,0.5909,0.1364,0.0909
2000,13,"Craven","county",91436,1.42,0.3077,0,0
2001,19,"Craven","county",91969,2.07,0.3684,0,0.0526
2002,20,"Craven","county",92602,2.16,0.45,0,0
2003,21,"Craven","county",93236,2.25,0.4286,0,0
2004,18,"Craven","county",93454,1.93,0.4444,0,0
2005,21,"Craven","county",92151,2.28,0.5238,0,0.0476
2006,25,"Craven","county",95566,2.62,0.52,0,0.04
2007,27,"Craven","county",96406,2.8,0.5185,0,0.037
2008,32,"Craven","county",97766,3.27,0.5625,0,0
2009,30,"Craven","county",100271,2.99,0.5,0.0333,0
2010,31,"Craven","county",103951,2.98,0.5161,0.0323,0.0323
2011,35,"Craven","county",104965,3.33,0.5143,0.0286,0.0286
2012,34,"Craven","county",105179,3.23,0.5294,0.0294,0.0294
2013,40,"Craven","county",104421,3.83,0.6,0.025,0.05
2014,44,"Craven","county",104520,4.21,0.5682,0.0227,0.0682
2015,52,"Craven","county",103691,5.01,0.6154,0.0385,0.0192
2016,54,"Craven","county",103737,5.21,0.6296,0.0741,0.037
2017,62,"Craven","county",103735,5.98,0.629,0.0645,0.0645
2000,89,"Cumberland","county",302963,2.94,0.3596,0,0.1461
2001,95,"Cumberland","county",301089,3.16,0.3474,0,0.1895
2002,115,"Cumberland","county",304855,3.77,0.3478,0,0.1304
2003,135,"Cumberland","county",308620,4.37,0.3704,0.0074,0.1259
2004,138,"Cumberland","county",311526,4.43,0.3696,0.0072,0.1449
2005,147,"Cumberland","county",313000,4.7,0.3878,0,0.1497
2006,146,"Cumberland","county",306545,4.76,0.4247,0,0.1507
2007,163,"Cumberland","county",313616,5.2,0.4233,0,0.1718
2008,173,"Cumberland","county",316945,5.46,0.4335,0,0.1676
2009,189,"Cumberland","county",321121,5.89,0.4286,0,0.1799
2010,217,"Cumberland","county",321018,6.76,0.447,0.0092,0.1567
2011,248,"Cumberland","county",327643,7.57,0.4839,0.0323,0.1452
2012,259,"Cumberland","county",330754,7.83,0.4903,0.0425,0.1583
2013,167,"Cumberland","county",332553,5.02,0.5629,0.0419,0.1198
2014,251,"Cumberland","county",329403,7.62,0.494,0.0398,0.1594
2015,252,"Cumberland","county",328860,7.66,0.4921,0.0437,0.1548
2016,271,"Cumberland","county",329824,8.22,0.5055,0.048,0.1624
2017,287,"Cumberland","county",329604,8.71,0.5122,0.0523,0.1672
2000,0,"Currituck","county",18190,0,-9,-9,-9
2001,0,"Currituck","county",18861,0,-9,-9,-9
2002,0,"Currituck","county",19293,0,-9,-9,-9
2003,0,"Currituck","county",19726,0,-9,-9,-9
2004,0,"Currituck","county",21059,0,-9,-9,-9
2005,0,"Currituck","county",22617,0,-9,-9,-9
2006,1,"Currituck","county",23580,0.42,-9,-9,-9
2007,0,"Currituck","county",23731,0,-9,-9,-9
2008,1,"Currituck","county",23486,0.43,-9,-9,-9
2009,0,"Currituck","county",23502,0,-9,-9,-9
2010,0,"Currituck","county",23559,0,-9,-9,-9
2011,2,"Currituck","county",23643,0.85,-9,-9,-9
2012,4,"Currituck","county",23767,1.68,-9,-9,-9
2013,4,"Currituck","county",24506,1.63,-9,-9,-9
2014,5,"Currituck","county",25072,1.99,0.6,0,0
2015,4,"Currituck","county",25627,1.56,-9,-9,-9
2016,5,"Currituck","county",26101,1.92,0.6,0,0
2017,6,"Currituck","county",26604,2.26,0.6667,0,0
2000,6,"Dare","county",29967,2,0.8333,0,0
2001,5,"Dare","county",31184,1.6,0.8,0,0
2002,6,"Dare","county",31812,1.89,0.8333,0,0
2003,7,"Dare","county",32440,2.16,0.7143,0,0
2004,7,"Dare","county",33906,2.06,0.7143,0,0
2005,9,"Dare","county",35145,2.56,0.7778,0,0
2006,9,"Dare","county",34730,2.59,0.6667,0,0
2007,10,"Dare","county",34272,2.92,0.8,0,0
2008,12,"Dare","county",33812,3.55,0.75,0,0.0833
2009,18,"Dare","county",34253,5.26,0.6667,0,0.0556
2010,15,"Dare","county",33886,4.43,0.6667,0,0.0667
2011,14,"Dare","county",34216,4.09,0.5714,0,0
2012,13,"Dare","county",34810,3.73,0.6154,0.0769,0
2013,16,"Dare","county",35273,4.54,0.625,0,0.0625
2014,18,"Dare","county",35415,5.08,0.5556,0.0556,0.0556
2015,16,"Dare","county",36001,4.44,0.5625,0.125,0.0625
2016,21,"Dare","county",36387,5.77,0.6667,0.0952,0
2017,19,"Dare","county",36792,5.16,0.6842,0.1053,0
2000,10,"Davidson","county",147246,0.68,0.8,0,0
2001,15,"Davidson","county",149098,1.01,0.6667,0,0
2002,14,"Davidson","county",151125,0.93,0.6429,0,0
2003,14,"Davidson","county",153152,0.91,0.7143,0,0
2004,16,"Davidson","county",153897,1.04,0.625,0,0
2005,17,"Davidson","county",154796,1.1,0.7059,0,0
2006,19,"Davidson","county",155343,1.22,0.8421,0,0
2007,21,"Davidson","county",156400,1.34,0.7619,0,0
2008,18,"Davidson","county",158897,1.13,0.7222,0,0.0556
2009,19,"Davidson","county",159987,1.19,0.7895,0,0.0526
2010,18,"Davidson","county",163488,1.1,0.7778,0,0.0556
2011,16,"Davidson","county",163364,0.98,0.6875,0,0.0625
2012,16,"Davidson","county",163410,0.98,0.6875,0,0.0625
2013,16,"Davidson","county",163770,0.98,0.625,0.0625,0
2014,23,"Davidson","county",164454,1.4,0.7391,0.0435,0
2015,28,"Davidson","county",165193,1.69,0.6071,0.0357,0.0714
2016,36,"Davidson","county",166137,2.17,0.5833,0.0278,0.0833
2017,44,"Davidson","county",167105,2.63,0.5909,0.0455,0.0682
2000,4,"Davie","county",34835,1.15,-9,-9,-9
2001,3,"Davie","county",36232,0.83,-9,-9,-9
2002,4,"Davie","county",36883,1.08,-9,-9,-9
2003,6,"Davie","county",37535,1.6,0.1667,0,0
2004,6,"Davie","county",37871,1.58,0.1667,0,0
2005,4,"Davie","county",38644,1.04,-9,-9,-9
2006,4,"Davie","county",39838,1,-9,-9,-9
2007,8,"Davie","county",40447,1.98,0.375,0,0
2008,8,"Davie","county",40980,1.95,0.375,0,0
2009,9,"Davie","county",41760,2.16,0.4444,0.1111,0
2010,7,"Davie","county",41378,1.69,0.2857,0.2857,0
2011,7,"Davie","county",41560,1.68,0.5714,0,0
2012,8,"Davie","county",41412,1.93,0.625,0,0
2013,10,"Davie","county",41507,2.41,0.5,0,0
2014,15,"Davie","county",41476,3.62,0.5333,0,0
2015,12,"Davie","county",41743,2.87,0.5833,0,0
2016,16,"Davie","county",42211,3.79,0.5625,0.0625,0.0625
2017,20,"Davie","county",42727,4.68,0.65,0.05,0.05
2000,4,"Duplin","county",49063,0.82,-9,-9,-9
2001,5,"Duplin","county",49595,1.01,0.8,0,0
2002,3,"Duplin","county",50703,0.59,-9,-9,-9
2003,4,"Duplin","county",51812,0.77,-9,-9,-9
2004,3,"Duplin","county",51821,0.58,-9,-9,-9
2005,6,"Duplin","county",52141,1.15,0.5,0,0
2006,8,"Duplin","county",52708,1.52,0.375,0,0.125
2007,7,"Duplin","county",53133,1.32,0.4286,0,0.1429
2008,8,"Duplin","county",53442,1.5,0.625,0,0.25
2009,7,"Duplin","county",53672,1.3,0.5714,0,0.1429
2010,8,"Duplin","county",58729,1.36,0.625,0,0
2011,10,"Duplin","county",59476,1.68,0.7,0,0
2012,10,"Duplin","county",60059,1.67,0.6,0,0
2013,8,"Duplin","county",60104,1.33,0.625,0,0
2014,12,"Duplin","county",60126,2,0.5833,0,0.0833
2015,15,"Duplin","county",59868,2.51,0.5333,0,0.0667
2016,17,"Duplin","county",59597,2.85,0.5882,0,0.0588
2017,18,"Duplin","county",59513,3.02,0.5,0.0556,0
2000,161,"Durham","county",223314,7.21,0.5714,0.0062,0.1304
2001,172,"Durham","county",228087,7.54,0.5756,0,0.1221
2002,189,"Durham","county",231434,8.17,0.5873,0,0.1217
2003,216,"Durham","county",234780,9.2,0.6065,0.0046,0.1065
2004,230,"Durham","county",239662,9.6,0.613,0.0087,0.1043
2005,246,"Durham","county",242527,10.14,0.6138,0.0081,0.0813
2006,235,"Durham","county",246825,9.52,0.6,0.0085,0.1191
2007,248,"Durham","county",254740,9.74,0.6371,0.004,0.1169
2008,272,"Durham","county",260471,10.44,0.6581,0.011,0.1176
2009,276,"Durham","county",266189,10.37,0.6486,0.0109,0.1014
2010,281,"Durham","county",268925,10.45,0.6512,0.0142,0.1103
2011,303,"Durham","county",272314,11.13,0.6733,0.0264,0.1155
2012,299,"Durham","county",282511,10.58,0.6756,0.0268,0.1137
2013,278,"Durham","county",286053,9.72,0.6871,0.0144,0.1151
2014,359,"Durham","county",292191,12.29,0.6964,0.0306,0.1198
2015,379,"Durham","county",297219,12.75,0.715,0.0343,0.0976
2016,437,"Durham","county",301520,14.49,0.7117,0.0366,0.0961
2017,488,"Durham","county",306184,15.94,0.7254,0.0328,0.0922
2000,5,"Edgecombe","county",55606,0.9,0.2,0,0.2
2001,4,"Edgecombe","county",54713,0.73,-9,-9,-9
2002,3,"Edgecombe","county",54630,0.55,-9,-9,-9
2003,4,"Edgecombe","county",54547,0.73,-9,-9,-9
2004,4,"Edgecombe","county",53777,0.74,-9,-9,-9
2005,7,"Edgecombe","county",53554,1.31,0,0,0
2006,5,"Edgecombe","county",52641,0.95,0.2,0,0
2007,7,"Edgecombe","county",51813,1.35,0.4286,0,0.1429
2008,6,"Edgecombe","county",51811,1.16,0.5,0,0.1667
2009,10,"Edgecombe","county",51339,1.95,0.6,0,0.1
2010,13,"Edgecombe","county",56681,2.29,0.6154,0,0.0769
2011,12,"Edgecombe","county",56089,2.14,0.6667,0,0.0833
2012,12,"Edgecombe","county",56085,2.14,0.6667,0,0.0833
2013,14,"Edgecombe","county",55704,2.51,0.5,0.0714,0.0714
2014,17,"Edgecombe","county",55483,3.06,0.5294,0.1176,0.0588
2015,12,"Edgecombe","county",54367,2.21,0.5833,0.0833,0
2016,16,"Edgecombe","county",53502,2.99,0.5,0.0625,0.0625
2017,17,"Edgecombe","county",52856,3.22,0.4706,0.0588,0.0588
2000,193,"Forsyth","county",306067,6.31,0.601,0,0.0518
2001,207,"Forsyth","county",310331,6.67,0.6039,0,0.0628
2002,216,"Forsyth","county",314540,6.87,0.6019,0,0.0602
2003,218,"Forsyth","county",318751,6.84,0.6147,0,0.0642
2004,235,"Forsyth","county",321852,7.3,0.6383,0,0.0681
2005,241,"Forsyth","county",324361,7.43,0.6266,0.0041,0.0705
2006,253,"Forsyth","county",331851,7.62,0.6403,0.004,0.0632
2007,266,"Forsyth","county",338679,7.85,0.6429,0,0.0602
2008,274,"Forsyth","county",343786,7.97,0.646,0.0182,0.0584
2009,267,"Forsyth","county",355640,7.51,0.6517,0.0225,0.0637
2010,286,"Forsyth","county",351798,8.13,0.6573,0.035,0.0629
2011,322,"Forsyth","county",354878,9.07,0.6646,0.0248,0.059
2012,333,"Forsyth","county",357767,9.31,0.6547,0.045,0.0601
2013,362,"Forsyth","county",360471,10.04,0.6575,0.0442,0.0691
2014,398,"Forsyth","county",364248,10.93,0.6608,0.0477,0.0678
2015,424,"Forsyth","county",366543,11.57,0.6722,0.0425,0.066
2016,452,"Forsyth","county",369144,12.24,0.6836,0.0553,0.0619
2017,493,"Forsyth","county",372651,13.23,0.6876,0.0568,0.0649
2000,2,"Franklin","county",47260,0.42,-9,-9,-9
2001,3,"Franklin","county",48813,0.61,-9,-9,-9
2002,2,"Franklin","county",49946,0.4,-9,-9,-9
2003,2,"Franklin","county",51079,0.39,-9,-9,-9
2004,2,"Franklin","county",52855,0.38,-9,-9,-9
2005,2,"Franklin","county",54181,0.37,-9,-9,-9
2006,1,"Franklin","county",55316,0.18,-9,-9,-9
2007,4,"Franklin","county",56456,0.71,-9,-9,-9
2008,4,"Franklin","county",57911,0.69,-9,-9,-9
2009,3,"Franklin","county",59199,0.51,-9,-9,-9
2010,4,"Franklin","county",60978,0.66,-9,-9,-9
2011,5,"Franklin","county",61651,0.81,0.8,0,0
2012,8,"Franklin","county",61840,1.29,0.625,0,0
2013,9,"Franklin","county",62697,1.44,0.7778,0,0.2222
2014,4,"Franklin","county",63225,0.63,-9,-9,-9
2015,7,"Franklin","county",64206,1.09,0.4286,0.1429,0
2016,5,"Franklin","county",65445,0.76,0.6,0.2,0
2017,3,"Franklin","county",66514,0.45,-9,-9,-9
2000,34,"Gaston","county",190365,1.79,0.5,0,0.1176
2001,44,"Gaston","county",191112,2.3,0.4091,0,0.1136
2002,49,"Gaston","county",192603,2.54,0.4694,0,0.1224
2003,52,"Gaston","county",194094,2.68,0.4808,0,0.1154
2004,53,"Gaston","county",192650,2.75,0.5283,0,0.0943
2005,54,"Gaston","county",192641,2.8,0.5,0,0.0926
2006,48,"Gaston","county",197232,2.43,0.5208,0,0.125
2007,47,"Gaston","county",200972,2.34,0.5106,0,0.1064
2008,49,"Gaston","county",205014,2.39,0.5102,0,0.102
2009,54,"Gaston","county",207270,2.61,0.6111,0,0.0741
2010,59,"Gaston","county",206384,2.86,0.661,0,0.1186
2011,65,"Gaston","county",207506,3.13,0.6154,0,0.1385
2012,62,"Gaston","county",208582,2.97,0.5968,0,0.1452
2013,68,"Gaston","county",209571,3.24,0.6176,0.0147,0.1618
2014,83,"Gaston","county",210735,3.94,0.6145,0.012,0.1566
2015,95,"Gaston","county",212636,4.47,0.5895,0.0105,0.1684
2016,102,"Gaston","county",215489,4.73,0.6078,0.0294,0.1471
2017,98,"Gaston","county",218527,4.48,0.6429,0.0204,0.1327
2000,1,"Gates","county",10516,0.95,-9,-9,-9
2001,0,"Gates","county",10492,0,-9,-9,-9
2002,2,"Gates","county",10609,1.89,-9,-9,-9
2003,2,"Gates","county",10726,1.86,-9,-9,-9
2004,2,"Gates","county",10882,1.84,-9,-9,-9
2005,1,"Gates","county",11071,0.9,-9,-9,-9
2006,0,"Gates","county",11563,0,-9,-9,-9
2007,1,"Gates","county",11819,0.85,-9,-9,-9
2008,0,"Gates","county",11584,0,-9,-9,-9
2009,0,"Gates","county",11623,0,-9,-9,-9
2010,0,"Gates","county",12214,0,-9,-9,-9
2011,0,"Gates","county",11944,0,-9,-9,-9
2012,0,"Gates","county",11830,0,-9,-9,-9
2013,0,"Gates","county",11880,0,-9,-9,-9
2014,1,"Gates","county",11912,0.84,-9,-9,-9
2015,1,"Gates","county",11739,0.85,-9,-9,-9
2016,0,"Gates","county",11891,0,-9,-9,-9
2017,0,"Gates","county",11960,0,-9,-9,-9
2000,1,"Graham","county",7993,1.25,-9,-9,-9
2001,3,"Graham","county",8034,3.73,-9,-9,-9
2002,3,"Graham","county",8108,3.7,-9,-9,-9
2003,2,"Graham","county",8181,2.44,-9,-9,-9
2004,3,"Graham","county",8137,3.69,-9,-9,-9
2005,3,"Graham","county",8105,3.7,-9,-9,-9
2006,3,"Graham","county",8106,3.7,-9,-9,-9
2007,3,"Graham","county",8144,3.68,-9,-9,-9
2008,2,"Graham","county",8087,2.47,-9,-9,-9
2009,1,"Graham","county",8327,1.2,-9,-9,-9
2010,1,"Graham","county",8888,1.13,-9,-9,-9
2011,1,"Graham","county",8942,1.12,-9,-9,-9
2012,1,"Graham","county",8850,1.13,-9,-9,-9
2013,1,"Graham","county",8854,1.13,-9,-9,-9
2014,1,"Graham","county",8829,1.13,-9,-9,-9
2015,1,"Graham","county",8761,1.14,-9,-9,-9
2016,1,"Graham","county",8835,1.13,-9,-9,-9
2017,1,"Graham","county",8837,1.13,-9,-9,-9
2000,9,"Granville","county",48498,1.86,0.4444,0,0.2222
2001,10,"Granville","county",49671,2.01,0.6,0,0.2
2002,10,"Granville","county",50638,1.97,0.5,0,0.2
2003,10,"Granville","county",51605,1.94,0.5,0,0.2
2004,13,"Granville","county",53346,2.44,0.5385,0,0.1538
2005,16,"Granville","county",53977,2.96,0.6875,0,0.25
2006,19,"Granville","county",53837,3.53,0.8421,0,0.2105
2007,18,"Granville","county",55667,3.23,0.7778,0,0.2778
2008,16,"Granville","county",56254,2.84,0.5625,0,0.375
2009,20,"Granville","county",57439,3.48,0.55,0.05,0.35
2010,24,"Granville","county",60122,3.99,0.625,0.0417,0.3333
2011,25,"Granville","county",60863,4.11,0.64,0.08,0.36
2012,23,"Granville","county",56748,4.05,0.6957,0.087,0.3913
2013,19,"Granville","county",57910,3.28,0.3684,0.1579,0.1579
2014,24,"Granville","county",58104,4.13,0.4583,0.125,0.2917
2015,23,"Granville","county",58547,3.93,0.3913,0.1304,0.3043
2016,30,"Granville","county",59433,5.05,0.5667,0.1,0.2333
2017,27,"Granville","county",59975,4.5,0.5926,0.037,0.2222
2000,2,"Greene","county",18974,1.05,-9,-9,-9
2001,2,"Greene","county",19008,1.05,-9,-9,-9
2002,1,"Greene","county",19443,0.51,-9,-9,-9
2003,3,"Greene","county",19878,1.51,-9,-9,-9
2004,4,"Greene","county",20262,1.97,-9,-9,-9
2005,4,"Greene","county",20267,1.97,-9,-9,-9
2006,5,"Greene","county",20839,2.4,0.2,0,0.6
2007,6,"Greene","county",21110,2.84,0.3333,0,0.5
2008,6,"Greene","county",21210,2.83,0.5,0,0.5
